shipment_id,origin_lat,origin_lng,destination_lat,destination_lng,origin_city,destination_city,weight,volume,pickup_time,delivery_deadline,priority,cargo_type,special_requirements
df14b000-51fd-4465-aa60-02f3ee8323a5,11.099057,76.883752,18.659967,73.82253,Coimbatore,Pune,7670.0,33.2,2026-03-12 05:00:00,2026-03-14 15:00:00,2,automotive_parts,
0232fe87-1412-4c8c-af6e-be13c8e43ddf,9.862562,76.341954,23.029473,72.661988,Kochi,Ahmedabad,6426.0,39.1,2026-03-10 21:00:00,2026-03-15 08:00:00,5,pharmaceuticals,
4512f378-dcf2-4fc8-b1e1-4bc8a0213cce,21.133505,79.175257,17.556698,83.153109,Nagpur,Visakhapatnam,3973.0,18.9,2026-03-11 05:00:00,2026-03-14 07:00:00,3,automotive_parts,
ea62010a-4402-4f89-b594-bf469f96e762,23.15341,77.510624,22.666985,88.547732,Bhopal,Kolkata,9672.0,19.2,2026-03-11 00:00:00,2026-03-13 16:00:00,1,fragile,handle_with_care
36070ee2-6ba5-43b9-ba6c-a49e6999d71a,20.200994,85.81077,22.441466,88.31269,Bhubaneswar,Kolkata,7521.0,15.4,2026-03-11 22:00:00,2026-03-13 14:00:00,3,chemicals,hazmat_certified_driver
f051c1f7-c745-4818-abcf-dbea8fc3903e,17.753133,83.319801,18.387791,74.018037,Visakhapatnam,Pune,151.0,7.2,2026-03-11 21:00:00,2026-03-12 22:00:00,3,pharmaceuticals,
da5a0264-f8aa-4ffa-9de6-afaca191a6bb,20.994967,79.205276,22.478649,88.348744,Nagpur,Kolkata,8000.0,19.0,2026-03-11 00:00:00,2026-03-14 19:00:00,4,chemicals,hazmat_certified_driver
107d16ab-8c03-49ef-9040-fb2289aba9ad,21.090353,72.856041,26.930055,80.957232,Surat,Lucknow,2196.0,38.3,2026-03-11 15:00:00,2026-03-13 03:00:00,2,chemicals,hazmat_certified_driver
60cbf7d8-3cbf-4e3d-aa18-b350599ff7bf,28.848576,77.17564,20.25176,85.917249,Delhi,Bhubaneswar,764.0,6.1,2026-03-12 00:00:00,2026-03-13 01:00:00,4,automotive_parts,
de35a8c1-81e1-49ae-b2b4-9d7448993ea3,20.456983,85.699153,12.967294,77.705143,Bhubaneswar,Bangalore,7452.0,36.6,2026-03-10 18:00:00,2026-03-11 23:00:00,3,pharmaceuticals,
3ee27972-a853-4945-9353-c6c30a42302a,20.330473,85.847566,19.091959,72.80706,Bhubaneswar,Mumbai,832.0,28.8,2026-03-10 15:00:00,2026-03-11 16:00:00,3,pharmaceuticals,
